begin,open,high,low,close,volume,v3_signal,v3_L,v3_U,v3_M,v3_segment_quality,v3_breakout
2022-01-03 11:30:00+00:00,4624.8,4627.6,4615.0,4622.0,6114,0.0,4575.36,4622.33,4598.844999999999,ROLLING,False
2022-01-03 11:40:00+00:00,4622.0,4630.0,4617.0,4624.0,6173,0.0,4576.44,4624.48,4600.459999999999,ROLLING,False
2022-01-03 11:50:00+00:00,4623.0,4631.8,4621.0,4629.6,6856,0.0,4577.5199999999995,4626.04,4601.78,ROLLING,False
2022-01-03 12:00:00+00:00,4628.2,4630.4,4603.0,4613.0,16479,0.0,4578.6,4627.1,4602.85,ROLLING,False
2022-01-03 12:10:00+00:00,4613.0,4623.4,4610.0,4614.2,4577,0.0,4579.68,4628.4400000000005,4604.06,ROLLING,False
2022-01-03 12:20:00+00:00,4614.2,4618.6,4603.8,4606.2,11391,0.0,4580.76,4628.08,4604.42,ROLLING,False
2022-01-03 12:30:00+00:00,4606.6,4613.8,4605.0,4612.0,5597,0.0,4581.84,4627.72,4604.780000000001,ROLLING,False
2022-01-03 12:40:00+00:00,4612.0,4619.8,4604.4,4607.8,4810,0.0,4582.26,4627.5,4604.88,ROLLING,False
2022-01-03 12:50:00+00:00,4608.6,4615.0,4603.4,4613.8,5307,0.0,4582.35,4627.35,4604.85,ROLLING,False
2022-01-03 13:00:00+00:00,4613.8,4617.4,4608.0,4616.4,4222,0.0,4582.44,4627.200000000001,4604.82,ROLLING,False
2022-01-03 13:10:00+00:00,4616.4,4620.0,4608.4,4618.4,8007,0.0,4582.53,4627.05,4604.79,ROLLING,False
2022-01-03 13:20:00+00:00,4618.4,4624.6,4615.8,4620.8,9473,0.0,4582.62,4626.900000000001,4604.76,ROLLING,False
2022-01-03 13:30:00+00:00,4620.8,4621.2,4609.2,4610.0,5409,0.0,4582.71,4626.75,4604.73,ROLLING,False
2022-01-03 13:40:00+00:00,4610.6,4613.8,4608.0,4610.0,5094,0.0,4582.8,4626.6,4604.700000000001,ROLLING,False
2022-01-03 13:50:00+00:00,4612.2,4613.8,4608.0,4611.0,5151,0.0,4582.83,4626.360000000001,4604.595,ROLLING,False
2022-01-03 14:00:00+00:00,4611.0,4613.0,4608.0,4610.4,2511,0.0,4582.86,4626.12,4604.49,ROLLING,False
2022-01-03 14:10:00+00:00,4612.6,4613.0,4608.0,4610.2,4247,0.0,4582.89,4625.88,4604.385,ROLLING,False
2022-01-03 14:20:00+00:00,4610.0,4613.0,4606.2,4608.0,4426,0.0,4582.92,4625.64,4604.280000000001,ROLLING,False
2022-01-03 14:30:00+00:00,4607.0,4608.0,4596.8,4605.6,10757,0.0,4582.95,4625.4,4604.174999999999,ROLLING,False
2022-01-03 14:40:00+00:00,4605.8,4607.4,4599.0,4600.0,4615,0.0,4582.98,4625.16,4604.07,ROLLING,False
2022-01-03 14:50:00+00:00,4601.2,4604.4,4598.0,4603.4,7509,0.0,4583.06,4624.98,4604.02,ROLLING,False
2022-01-03 15:00:00+00:00,4603.4,4603.6,4581.2,4583.8,16554,1.0,4583.24,4624.92,4604.08,ROLLING,False
2022-01-03 15:10:00+00:00,4585.4,4600.0,4581.2,4596.0,6719,1.0,4582.87,4624.86,4603.865,ROLLING,False
2022-01-03 15:20:00+00:00,4596.0,4597.0,4584.4,4587.4,4497,1.0,4582.87,4624.86,4603.865,ROLLING,False
2022-01-03 15:30:00+00:00,4587.4,4587.6,4571.0,4583.4,15441,1.0,4583.42,4624.18,4603.8,ROLLING,False
2022-01-03 15:40:00+00:00,4583.4,4587.6,4575.2,4579.4,6173,0.0,4582.87,4624.18,4603.525,ROLLING,True
2022-01-03 15:50:00+00:00,4579.6,4583.4,4575.0,4583.0,10658,1.0,4582.48,4624.18,4603.33,ROLLING,False
2022-01-03 16:00:00+00:00,4582.8,4595.0,4578.0,4586.8,5847,1.0,4582.48,4624.18,4603.33,ROLLING,False
2022-01-03 16:10:00+00:00,4586.8,4591.8,4583.0,4587.4,3617,1.0,4582.48,4624.18,4603.33,ROLLING,False
2022-01-03 16:20:00+00:00,4589.4,4599.8,4582.2,4595.2,10807,1.0,4583.0,4624.18,4603.59,ROLLING,False
2022-01-03 16:30:00+00:00,4594.2,4599.0,4593.6,4595.2,1581,0.0,4582.48,4624.18,4603.33,ROLLING,False
2022-01-03 16:40:00+00:00,4595.0,4596.0,4589.0,4596.0,1860,1.0,4582.48,4624.18,4603.33,ROLLING,False
2022-01-03 16:50:00+00:00,4595.2,4596.8,4577.6,4582.2,6175,1.0,4582.48,4624.18,4603.33,ROLLING,False
2022-01-03 17:00:00+00:00,4580.8,4586.2,4575.0,4585.6,9482,1.0,4582.2,4624.18,4603.1900000000005,ROLLING,False
2022-01-03 17:10:00+00:00,4584.8,4586.0,4576.0,4578.0,6209,0.0,4581.55,4624.18,4602.865,ROLLING,True
2022-01-03 17:20:00+00:00,4578.0,4595.8,4571.0,4573.2,41088,0.0,4581.2,4624.18,4602.6900000000005,ROLLING,True
2022-01-03 17:30:00+00:00,4572.4,4606.4,4540.4,4557.0,78123,0.0,4579.12,4624.18,4601.65,ROLLING,True
2022-01-03 17:40:00+00:00,4559.4,4562.2,4521.0,4530.2,31072,0.0,4577.74,4624.18,4600.96,ROLLING,True
2022-01-03 17:50:00+00:00,4530.0,4551.8,4525.0,4546.4,17171,0.0,4576.56,4624.18,4600.370000000001,ROLLING,True
2022-01-03 18:00:00+00:00,4547.2,4569.6,4545.6,4551.2,15015,0.0,4575.48,4624.18,4599.83,ROLLING,True
2022-01-03 18:10:00+00:00,4553.4,4562.2,4535.6,4551.6,12872,0.0,4575.07,4624.18,4599.625,ROLLING,True
2022-01-03 18:20:00+00:00,4550.0,4558.4,4540.0,4558.4,10625,0.0,4575.0,4624.18,4599.59,ROLLING,True
2022-01-03 18:30:00+00:00,4559.0,4574.8,4555.0,4560.4,11299,0.0,4572.4,4624.18,4598.29,ROLLING,True
2022-01-03 18:40:00+00:00,4559.4,4559.4,4559.4,4559.4,9016,0.0,4571.0,4624.18,4597.59,ROLLING,True
2022-01-03 18:50:00+00:00,,,,,0,0.0,4563.46,4624.18,4593.82,ROLLING,False
2022-01-03 19:00:00+00:00,4552.0,4556.6,4542.8,4545.0,7177,0.0,,,,,True
2022-01-03 19:10:00+00:00,4544.2,4546.2,4520.8,4523.8,21301,0.0,4555.88,4622.16,4589.02,ROLLING,True
2022-01-03 19:20:00+00:00,4523.2,4532.6,4514.6,4524.8,18009,0.0,4547.4800000000005,4622.16,4584.82,ROLLING,True
2022-01-03 19:30:00+00:00,4524.8,4528.0,4515.2,4520.4,12598,0.0,4543.360000000001,4622.16,4582.76,ROLLING,True
2022-01-03 19:40:00+00:00,4519.0,4530.0,4518.0,4523.6,7633,0.0,4540.88,4620.96,4580.92,ROLLING,True
2022-01-03 19:50:00+00:00,4523.0,4523.6,4507.4,4507.4,10081,0.0,4540.08,4619.96,4580.02,ROLLING,True
2022-01-03 20:00:00+00:00,4510.4,4517.8,4506.0,4516.0,5693,0.0,4536.4800000000005,4619.56,4578.02,ROLLING,True
2022-01-03 20:10:00+00:00,4517.0,4519.2,4512.0,4518.6,6295,0.0,,,,,True
2022-01-03 20:20:00+00:00,4518.6,4524.6,4514.0,4524.4,6873,0.0,,,,,False
2022-01-03 20:30:00+00:00,4524.8,4530.0,4522.0,4525.4,5555,0.0,,,,,False
2022-01-03 20:40:00+00:00,4525.4,4531.4,4524.8,4528.2,9545,0.0,,,,,False
2022-01-03 20:50:00+00:00,4528.4,4534.2,4528.0,4531.4,3032,0.0,,,,,False
2022-01-03 21:00:00+00:00,4528.8,4534.0,4523.2,4529.4,4043,0.0,,,,,False
2022-01-03 21:10:00+00:00,4528.0,4530.2,4517.8,4522.6,8396,0.0,,,,,False
2022-01-03 21:20:00+00:00,4521.8,4523.4,4505.2,4510.2,15748,0.0,,,,,True
2022-01-03 21:30:00+00:00,4510.0,4519.0,4510.0,4514.2,4498,0.0,,,,,True
2022-01-03 21:40:00+00:00,4515.2,4526.0,4514.2,4517.8,3753,0.0,,,,,False
2022-01-03 21:50:00+00:00,4515.6,4519.4,4509.0,4517.2,12318,0.0,,,,,False
2022-01-03 22:00:00+00:00,4517.4,4518.8,4514.0,4516.8,3846,0.0,,,,,False
2022-01-03 22:10:00+00:00,4516.8,4520.0,4514.0,4515.0,2787,1.0,4514.04,4604.24,4559.139999999999,ROLLING,False
2022-01-03 22:20:00+00:00,4516.6,4518.2,4508.4,4512.0,5664,0.0,4514.0,4602.88,4558.4400000000005,ROLLING,True
2022-01-03 22:30:00+00:00,4512.6,4518.2,4507.4,4513.0,6299,0.0,4514.0,4599.96,4556.98,ROLLING,True
2022-01-03 22:40:00+00:00,4513.0,4516.6,4508.0,4511.6,9882,1.0,4512.4,4599.64,4556.02,ROLLING,False
2022-01-03 22:50:00+00:00,4511.8,4514.6,4506.6,4506.6,4742,0.0,4510.4,4598.6,4554.5,ROLLING,True
2022-01-03 23:00:00+00:00,4506.6,4511.2,4503.2,4510.0,7385,1.0,4509.2,4596.96,4553.08,ROLLING,False
2022-01-03 23:10:00+00:00,4509.8,4512.0,4504.2,4507.6,6536,0.0,4508.5199999999995,4596.64,4552.58,ROLLING,True
2022-01-03 23:20:00+00:00,4507.4,4508.8,4503.2,4506.0,3574,0.0,4508.08,4595.96,4552.02,ROLLING,True
2022-01-03 23:30:00+00:00,4507.4,4520.0,4506.0,4514.2,8205,1.0,4507.5199999999995,4595.64,4551.58,ROLLING,False
2022-01-03 23:40:00+00:00,4512.0,4516.8,4506.0,4515.2,8972,1.0,4507.4,4594.36,4550.879999999999,ROLLING,False
2022-01-03 23:50:00+00:00,,,,,0,0.0,4506.76,4590.96,4548.860000000001,ROLLING,False
2022-01-04 00:00:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 00:10:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 00:20:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 00:30:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 00:40:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 00:50:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 01:00:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 01:10:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 01:20:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 01:30:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 01:40:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 01:50:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 02:00:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 02:10:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 02:20:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 02:30:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 02:40:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 02:50:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 03:00:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 03:10:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 03:20:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 03:30:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 03:40:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 03:50:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 04:00:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 04:10:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 04:20:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 04:30:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 04:40:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 04:50:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 05:00:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 05:10:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 05:20:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 05:30:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 05:40:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 05:50:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 06:00:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 06:10:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 06:20:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 06:30:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 06:40:00+00:00,,,,,0,0.0,,,,,False
2022-01-04 06:50:00+00:00,4525.8,4525.8,4525.8,4525.8,4,0.0,,,,,False
2022-01-04 07:00:00+00:00,4525.8,4539.8,4513.2,4517.4,7553,0.0,,,,,False
2022-01-04 07:10:00+00:00,4518.8,4522.8,4513.0,4515.2,1588,0.0,,,,,False
2022-01-04 07:20:00+00:00,4517.8,4525.6,4514.0,4517.8,5894,0.0,,,,,False
2022-01-04 07:30:00+00:00,4517.0,4530.0,4517.0,4528.2,2655,0.0,,,,,False
2022-01-04 07:40:00+00:00,4528.2,4537.2,4525.6,4534.0,5116,0.0,,,,,False
2022-01-04 07:50:00+00:00,4534.0,4539.0,4529.0,4534.8,1914,0.0,,,,,False
2022-01-04 08:00:00+00:00,4534.8,4539.8,4532.6,4532.6,2845,0.0,,,,,False
2022-01-04 08:10:00+00:00,4533.0,4537.2,4528.0,4534.6,2645,0.0,,,,,False
2022-01-04 08:20:00+00:00,4533.0,4544.8,4532.8,4541.0,7100,0.0,,,,,False
2022-01-04 08:30:00+00:00,4540.2,4544.8,4532.6,4540.0,4280,0.0,,,,,False
2022-01-04 08:40:00+00:00,4540.0,4541.4,4535.0,4537.8,3355,0.0,,,,,False
2022-01-04 08:50:00+00:00,4540.0,4541.0,4533.0,4536.0,3890,0.0,,,,,False
2022-01-04 09:00:00+00:00,4538.8,4540.0,4532.4,4539.0,2515,0.0,,,,,False
2022-01-04 09:10:00+00:00,4538.0,4543.8,4532.4,4532.8,6776,0.0,,,,,False
2022-01-04 09:20:00+00:00,4534.0,4535.0,4520.0,4527.2,5115,0.0,,,,,False
2022-01-04 09:30:00+00:00,4525.6,4536.2,4525.0,4525.0,2958,0.0,,,,,False
2022-01-04 09:40:00+00:00,4525.2,4532.2,4524.0,4530.6,1949,0.0,,,,,False
2022-01-04 09:50:00+00:00,4529.6,4532.0,4528.0,4529.6,1207,0.0,,,,,False
2022-01-04 10:00:00+00:00,4528.6,4534.6,4515.2,4517.8,9759,0.0,,,,,False
2022-01-04 10:10:00+00:00,4516.0,4523.8,4511.2,4522.2,8960,1.0,4515.0199999999995,4541.759999999999,4528.389999999999,ROLLING,False
2022-01-04 10:20:00+00:00,4524.0,4534.8,4513.8,4530.6,3891,1.0,4514.0,4541.4,4527.7,ROLLING,False
2022-01-04 10:30:00+00:00,4530.6,4531.6,4518.8,4528.0,4685,1.0,4513.83,4541.339999999999,4527.584999999999,ROLLING,False
2022-01-04 10:40:00+00:00,4528.0,4534.0,4525.0,4525.6,4854,0.0,4513.86,4541.28,4527.57,ROLLING,False
2022-01-04 10:50:00+00:00,4526.8,4534.0,4525.4,4533.4,2793,0.0,4513.89,4541.22,4527.555,ROLLING,False
2022-01-04 11:00:00+00:00,4533.4,4538.0,4527.8,4537.4,8583,0.0,4513.92,4541.16,4527.54,ROLLING,False
2022-01-04 11:10:00+00:00,4536.4,4538.0,4533.6,4537.8,5527,0.0,4513.95,4541.1,4527.525,ROLLING,False
2022-01-04 11:20:00+00:00,4537.4,4539.0,4533.6,4537.8,17943,0.0,4513.98,4541.04,4527.51,ROLLING,False
2022-01-04 11:30:00+00:00,4537.8,4544.0,4535.2,4543.8,10331,0.0,4514.06,4540.95,4527.505,ROLLING,False
2022-01-04 11:40:00+00:00,4543.8,4545.0,4538.6,4544.6,5959,0.0,4514.24,4541.32,4527.78,ROLLING,False
2022-01-04 11:50:00+00:00,4544.4,4544.4,4537.6,4543.0,4036,0.0,4514.42,4542.96,4528.6900000000005,ROLLING,False
2022-01-04 12:00:00+00:00,4543.0,4554.0,4536.8,4544.2,9066,0.0,4514.6,4543.9,4529.25,ROLLING,False
2022-01-04 12:10:00+00:00,4542.0,4555.0,4539.0,4550.0,6538,0.0,4514.78,4544.139999999999,4529.459999999999,ROLLING,False
2022-01-04 12:20:00+00:00,4550.0,4550.0,4545.2,4547.4,3619,0.0,4514.96,4544.48,4529.719999999999,ROLLING,False
2022-01-04 12:30:00+00:00,4546.2,4548.8,4535.6,4541.6,9574,0.0,4515.139999999999,4544.8,4529.969999999999,ROLLING,False
2022-01-04 12:40:00+00:00,4541.6,4545.2,4535.8,4543.6,2553,0.0,4515.38,4544.8,4530.09,ROLLING,False
2022-01-04 12:50:00+00:00,4543.6,4546.0,4537.8,4544.8,2050,0.0,4515.65,4544.95,4530.299999999999,ROLLING,False
2022-01-04 13:00:00+00:00,4545.0,4554.0,4545.0,4551.0,4827,0.0,4515.92,4545.12,4530.52,ROLLING,False
2022-01-04 13:10:00+00:00,4551.0,4567.0,4549.0,4553.4,21403,0.0,4516.19,4545.5599999999995,4530.875,ROLLING,False
2022-01-04 13:20:00+00:00,4555.6,4562.4,4551.4,4558.0,9639,0.0,4516.46,4546.84,4531.65,ROLLING,False
2022-01-04 13:30:00+00:00,4560.0,4562.2,4555.0,4556.8,5307,0.0,4516.73,4548.9800000000005,4532.855,ROLLING,False
2022-01-04 13:40:00+00:00,4557.0,4565.8,4555.2,4560.0,14542,0.0,4517.0,4550.0,4533.5,ROLLING,False
2022-01-04 13:50:00+00:00,4560.0,4568.0,4558.0,4565.0,9187,0.0,4517.27,4553.4,4535.335,ROLLING,False
2022-01-04 14:00:00+00:00,4565.6,4569.0,4558.0,4562.0,4793,0.0,4517.54,4554.0,4535.77,ROLLING,False
2022-01-04 14:10:00+00:00,4562.0,4569.0,4557.6,4569.0,4397,0.0,4517.81,4554.55,4536.18,ROLLING,False
2022-01-04 14:20:00+00:00,4569.0,4575.0,4565.0,4570.4,8700,0.0,4518.08,4557.88,4537.98,ROLLING,False
2022-01-04 14:30:00+00:00,4570.2,4572.6,4560.6,4565.0,5395,0.0,4518.35,4562.25,4540.3,ROLLING,False
2022-01-04 14:40:00+00:00,4566.6,4566.6,4551.8,4555.0,7014,0.0,4518.62,4562.74,4540.68,ROLLING,False
2022-01-04 14:50:00+00:00,4555.0,4561.0,4545.0,4553.6,9881,0.0,4518.860000000001,4565.63,4542.245000000001,ROLLING,False
2022-01-04 15:00:00+00:00,4550.6,4554.8,4535.2,4546.0,8128,0.0,4519.04,4565.12,4542.08,ROLLING,False
2022-01-04 15:10:00+00:00,4547.2,4555.2,4542.4,4554.8,3347,0.0,4519.22,4564.61,4541.915,ROLLING,False
2022-01-04 15:20:00+00:00,4554.8,4554.8,4537.2,4541.4,5473,0.0,4519.22,4564.61,4541.915,ROLLING,False
2022-01-04 15:30:00+00:00,4540.2,4547.8,4540.0,4542.4,3711,0.0,4521.4,4564.61,4543.004999999999,ROLLING,False
2022-01-04 15:40:00+00:00,4542.6,4545.8,4540.2,4545.0,1795,0.0,4524.35,4564.61,4544.48,ROLLING,False
2022-01-04 15:50:00+00:00,4544.8,4548.8,4543.0,4546.8,3237,0.0,4525.0,4564.61,4544.805,ROLLING,False
2022-01-04 16:00:00+00:00,4546.8,4548.0,4545.0,4548.0,2363,0.0,4525.139999999999,4564.61,4544.875,ROLLING,False
2022-01-04 16:10:00+00:00,4547.2,4548.8,4545.0,4545.0,1665,0.0,4525.139999999999,4564.61,4544.875,ROLLING,False
2022-01-04 16:20:00+00:00,4545.4,4548.4,4541.0,4545.2,4514,0.0,4525.139999999999,4564.61,4544.875,ROLLING,False
2022-01-04 16:30:00+00:00,4545.2,4545.2,4537.4,4543.0,5957,0.0,4525.139999999999,4564.61,4544.875,ROLLING,False
2022-01-04 16:40:00+00:00,4542.2,4546.0,4539.6,4541.6,5215,0.0,4525.139999999999,4564.61,4544.875,ROLLING,False
2022-01-04 16:50:00+00:00,4540.6,4546.4,4540.6,4546.2,4754,0.0,4525.139999999999,4564.61,4544.875,ROLLING,False
2022-01-04 17:00:00+00:00,4546.2,4546.8,4535.2,4541.0,3388,0.0,4525.139999999999,4564.61,4544.875,ROLLING,False
2022-01-04 17:10:00+00:00,4540.2,4546.2,4538.8,4545.6,4184,0.0,4525.139999999999,4564.61,4544.875,ROLLING,False
2022-01-04 17:20:00+00:00,4545.4,4559.0,4543.2,4551.0,10314,0.0,4525.139999999999,4564.61,4544.875,ROLLING,False
2022-01-04 17:30:00+00:00,4551.0,4577.0,4535.2,4537.0,51107,0.0,4525.139999999999,4564.61,4544.875,ROLLING,False
2022-01-04 17:40:00+00:00,4537.0,4543.0,4511.8,4531.0,37030,1.0,4525.139999999999,4566.320000000001,4545.73,ROLLING,False
2022-01-04 17:50:00+00:00,4532.4,4532.4,4506.0,4509.8,25588,0.0,4525.139999999999,4566.320000000001,4545.73,ROLLING,True
2022-01-04 18:00:00+00:00,4510.0,4510.4,4485.0,4487.4,43963,0.0,4525.139999999999,4566.320000000001,4545.73,ROLLING,True
2022-01-04 18:10:00+00:00,4486.2,4498.4,4479.0,4484.0,36180,0.0,4525.139999999999,4566.320000000001,4545.73,ROLLING,True
2022-01-04 18:20:00+00:00,4484.0,4495.0,4470.0,4475.8,25915,0.0,4520.97,4566.320000000001,4543.645,ROLLING,True
2022-01-04 18:30:00+00:00,4475.4,4475.8,4462.2,4466.4,62510,0.0,4520.97,4566.320000000001,4543.645,ROLLING,True
2022-01-04 18:40:00+00:00,4454.2,4454.2,4454.2,4454.2,30791,0.0,4520.97,4566.320000000001,4543.645,ROLLING,True
2022-01-04 18:50:00+00:00,,,,,0,0.0,4520.97,4566.320000000001,4543.645,ROLLING,False
2022-01-04 19:00:00+00:00,4418.0,4453.4,4413.0,4422.4,47102,0.0,,,,,True
2022-01-04 19:10:00+00:00,4421.0,4447.6,4418.6,4440.0,23490,0.0,4514.52,4566.4400000000005,4540.4800000000005,ROLLING,True
2022-01-04 19:20:00+00:00,4440.0,4449.8,4432.8,4442.6,9990,0.0,4507.16,4566.4400000000005,4536.8,ROLLING,True
2022-01-04 19:30:00+00:00,4442.6,4445.4,4435.6,4441.6,9536,0.0,4489.2,4566.4400000000005,4527.82,ROLLING,True
2022-01-04 19:40:00+00:00,4441.6,4442.4,4431.4,4433.8,7392,0.0,4480.2,4566.4400000000005,4523.32,ROLLING,True
2022-01-04 19:50:00+00:00,4435.4,4443.6,4427.2,4433.4,9812,0.0,,,,,True
2022-01-04 20:00:00+00:00,4433.4,4437.2,4427.0,4433.0,5751,0.0,,,,,True
2022-01-04 20:10:00+00:00,4433.2,4439.2,4428.6,4438.2,4750,0.0,,,,,True
2022-01-04 20:20:00+00:00,4439.6,4440.0,4430.0,4432.0,6118,0.0,,,,,True
2022-01-04 20:30:00+00:00,4432.0,4436.8,4430.2,4436.2,2601,0.0,,,,,False
2022-01-04 20:40:00+00:00,4434.4,4440.8,4432.4,4433.8,10179,0.0,,,,,False
2022-01-04 20:50:00+00:00,4435.2,4436.0,4430.0,4434.0,6614,0.0,,,,,False
2022-01-04 21:00:00+00:00,4434.0,4435.4,4426.6,4428.4,7698,0.0,,,,,True
2022-01-04 21:10:00+00:00,4428.0,4433.0,4420.6,4424.0,10757,0.0,,,,,True
2022-01-04 21:20:00+00:00,4423.6,4430.2,4420.4,4429.0,4805,0.0,,,,,False
2022-01-04 21:30:00+00:00,4429.0,4439.8,4425.6,4439.6,4572,0.0,,,,,False
2022-01-04 21:40:00+00:00,4437.2,4441.2,4431.4,4440.6,2489,0.0,,,,,False
2022-01-04 21:50:00+00:00,4441.0,4443.0,4432.4,4435.6,4525,0.0,,,,,False
2022-01-04 22:00:00+00:00,4433.0,4449.8,4429.0,4441.8,5681,0.0,,,,,False
2022-01-04 22:10:00+00:00,4441.8,4450.4,4439.6,4450.0,4483,0.0,,,,,False
2022-01-04 22:20:00+00:00,4450.0,4454.0,4443.6,4446.6,6681,0.0,,,,,False
2022-01-04 22:30:00+00:00,4447.0,4452.4,4444.0,4450.0,2178,0.0,,,,,False
2022-01-04 22:40:00+00:00,4449.0,4453.4,4445.2,4449.6,2693,0.0,,,,,False
2022-01-04 22:50:00+00:00,4450.0,4458.4,4448.8,4458.4,1844,0.0,,,,,False
2022-01-04 23:00:00+00:00,4459.0,4475.0,4455.2,4460.0,7158,0.0,,,,,False
2022-01-04 23:10:00+00:00,4460.0,4467.0,4456.4,4464.4,2027,0.0,,,,,False
2022-01-04 23:20:00+00:00,4464.0,4479.0,4462.0,4478.4,5234,0.0,,,,,False
2022-01-04 23:30:00+00:00,4478.2,4479.2,4462.0,4470.0,7862,0.0,,,,,False
